1_hmkcode_android,0,0,62,,,4,the number of repositories that use crypto packages.
2_owncloud_android,4,1,261,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey",,,
3_csploit_android,0,0,172,,,,
4_nextcloud_android,13,2,401,"javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.GCMParameterSpec
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec",,,
5_owntracks_android,0,0,171,,,,
6_blankj_androidutilcode,7,1,196,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec",,,
7_meganz_android,2,1,492,"javax.crypto.Cipher
javax.crypto.spec.SecretKeySpec",,,
8_cyclestreets_android,0,0,158,,,,
9_libreliodev_android,0,0,116,,,,
10_daimajia_androidswipelayout,0,0,22,,,,
11_daimajia_androidviewanimations,0,0,69,,,,
12_hussien89aa_androidtutorialforbeginners,0,0,90,,,,
13_umano_androidslidinguppanel,0,0,4,,,,
14_gcssloop_androidnote,0,0,3,,,,
15_koush_androidasync,0,0,215,,,,
16_hongyangandroid_androidautolayout,0,0,60,,,,
17_ttdevs_android,7,3,135,"javax.crypto.Cipher
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec",,,
18_daimajia_androidimageslider,0,0,32,,,,
20_gzu-liyujiang_androidpicker,0,0,60,,,,
21_irccloud_android,0,0,114,,,,
22_androidannotations_androidannotations,0,0,900,,,,
23_airbnb_lottie-android,0,0,182,,,,
24_etsy_androidstaggeredgrid,0,0,13,,,,
25_aporter_coursera-android,0,0,356,,,,
26_nostra13_android-universal-image-loader,0,0,88,,,,
27_elifut_android,0,0,118,,,,
28_fetlife_android,4,1,274,"javax.crypto.Cipher
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec",,,
29_specialcyci_androidresidemenu,0,0,8,,,,
30_reactivex_rxandroid,0,0,11,,,,
31_firebase_quickstart-android,0,0,117,,,,
32_barteksc_androidpdfviewer,0,0,41,,,,
33_jaydenxiao2016_androidfire,7,2,285,"javax.crypto.Cipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.DESKeySpec",,,
