Repository,Package,File,Total File,Crypto Package          
3578_happylishang_cacheemulatorchecker,0,0,22,
3579_donkingliang_imageselector,0,0,23,
3580_zhangliangming_happyplayer5,0,0,166,
3581_hmkcode_android,0,0,62,
3582_owncloud_android,4,1,261,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey"
3583_nextcloud_android,13,2,410,"javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.GCMParameterSpec
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec"
3584_blankj_androidutilcode,7,1,193,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3585_koush_androidasync,0,0,217,
3587_airbnb_lottie-android,0,0,182,
3588_fetlife_android,4,1,258,"javax.crypto.Cipher
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3589_signalapp_signal-android,71,12,764,"javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.ShortBufferException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.GCMParameterSpec
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.PBEParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.CipherOutputStream
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.Mac
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3590_googlesamples_android-testing,0,0,58,
3591_pedrovgs_androidwifiadb,0,0,21,
3592_cats-oss_android-gpuimage,0,0,96,
3593_facebook_facebook-android-sdk,0,0,438,
3594_apache_cordova-android,0,0,54,
3595_kickstarter_android-oss,0,0,497,
3596_redsolution_xabber-android,0,0,519,
3597_whilu_androidtagview,0,0,7,
3598_ankidroid_anki-android,0,0,275,
3599_miloskozak_androidaps,0,0,803,
3600_robolectric_robolectric,0,0,1254,
3601_journeyapps_zxing-android-embedded,0,0,59,
3602_ragunathjawahar_android-saripaar,0,0,147,
3603_wordpress-mobile_wordpress-android,0,0,705,
3604_getactivity_androidproject,0,0,60,
3605_google_exoplayer,21,7,813,"javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.ShortBufferException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.Cipher"
3606_googleads_googleads-mobile-android-examples,0,0,25,
3607_yalantis_ucrop,0,0,33,
3608_fossasia_phimpme-android,0,0,332,
3609_uberspot_2048-android,0,0,1,
3610_altbeacon_android-beacon-library,0,0,104,
3611_mozilla-mobile_focus-android,0,0,106,
3612_iandarwin_android-cookbook-examples,0,0,352,
3613_awslabs_aws-sdk-android-samples,0,0,73,
3614_square_okhttp,0,0,335,
3615_zxing_zxing,0,0,501,
3616_osmdroid_osmdroid,0,0,510,
3617_mendhak_gpslogger,0,0,131,
3618_k9mail_k-9,0,0,644,
3619_libgdx_libgdx,0,0,2329,
3620_folioreader_folioreader-android,0,0,81,
3621_apollographql_apollo-android,0,0,312,
3623_siwangqishiq_imageeditor-android,0,0,69,
3624_alibaba_atlas,0,0,1281,
3625_kontalk_androidclient,0,0,395,
3626_automattic_simplenote-android,0,0,67,
3627_stripe_stripe-android,0,0,184,
3628_square_picasso,0,0,73,
3629_chat-sdk_chat-sdk-android,0,0,210,
3630_mycelium-com_wallet-android,12,3,870,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec"
3631_antennapod_antennapod,0,0,366,
3632_commons-app_apps-android-commons,0,0,237,
3633_mopub_mopub-android-sdk,0,0,521,
3634_anjlab_android-inapp-billing-v3,0,0,15,
3635_wikimedia_apps-android-wikipedia,0,0,695,
3636_bugsnag_bugsnag-android,0,0,145,
3637_piasy_rxandroidaudio,0,0,10,
3638_teamnewpipe_newpipe,0,0,238,
3639_openid_appauth-android,0,0,94,
3640_couchbase_couchbase-lite-android,0,0,163,
3642_onebusaway_onebusaway-android,0,0,317,
3643_mitchtabian_android-instagram-clone,0,0,94,
3644_openfoodfacts_openfoodfacts-androidapp,0,0,204,
3645_applozic_applozic-android-sdk,2,1,314,"javax.crypto.Cipher
javax.crypto.spec.SecretKeySpec"
3646_bumptech_glide,0,0,629,
3647_teamamaze_amazefilemanager,11,2,262,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.SecretKey
javax.crypto.spec.GCMParameterSpec
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.KeyGenerator
javax.crypto.spec.GCMParameterSpec
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3648_facebook_screenshot-tests-for-android,0,0,39,
3649_mapbox_mapbox-android-demo,0,0,127,
3650_ibotpeaches_apktool,0,0,128,
3651_tony19_logback-android,0,0,793,
3652_yokeyword_fragmentation,0,0,124,
3653_googlesamples_android-ads,0,0,25,
3654_splitwise_tokenautocomplete,0,0,26,
3655_razerdp_basepopup,0,0,82,
3656_segmentio_analytics-android,0,0,81,
3657_etar-group_etar-calendar,0,0,116,
3658_karlmdavis_ksoap2-android,0,0,63,
3659_prolificinteractive_material-calendarview,0,0,57,
3660_aliyun_aliyun-oss-android-sdk,2,1,160,"javax.crypto.Mac
javax.crypto.spec.SecretKeySpec"
3661_edx_edx-app-android,0,0,813,
3662_seven332_ehviewer,0,0,266,
3663_haiwen_seadroid,10,2,230,"javax.crypto.BadPaddingException
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3664_willowtreeapps_hyperion-android,0,0,219,
3665_google-ar_sceneform-android-sdk,0,0,35,
3666_cgeo_cgeo,2,1,779,"javax.crypto.Mac
javax.crypto.spec.SecretKeySpec"
3667_imgly_pesdk-android-demo,0,0,1,
3668_altbeacon_android-beacon-library-reference,0,0,4,
3669_neamar_kiss,0,0,104,
3670_philippc_keepass2android,80,28,583,"javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.ShortBufferException
javax.crypto.spec.SecretKeySpec
javax.crypto.interfaces.PBEKey
javax.crypto.spec.PBEKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.CipherSpi
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.ShortBufferException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEParameterSpec
javax.crypto.spec.RC2ParameterSpec
javax.crypto.spec.RC5ParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.PBEParameterSpec
javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.ShortBufferException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEParameterSpec
javax.crypto.spec.RC2ParameterSpec
javax.crypto.spec.RC5ParameterSpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.ShortBufferException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEParameterSpec
javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.CipherSpi
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.ShortBufferException
javax.crypto.spec.IvParameterSpec
javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.ShortBufferException
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.CipherOutputStream
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.ShortBufferException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.NullCipher
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec.PBEKeySpec
javax.crypto.SecretKeyFactory
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec
javax.crypto.spec"
3671_mylhyl_android-circledialog,0,0,79,
3672_dingjikerbo_android-camera,0,0,91,
3673_videolan_vlc-android,0,0,204,
3674_duckdeck_androiddemo,0,0,148,
3675_droidplanner_tower,0,0,240,
3676_wutq_androidmoduledemo,0,0,222,
3677_android_android-test,0,0,795,
3678_huangyanbin_smarttable,0,0,150,
3679_simpligility_ksoap2-android,0,0,90,
3680_web3j_web3j,6,1,527,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3681_zfdang_android-multiple-images-selector,0,0,19,
3682_facebook_fresco,0,0,885,
3683_fabianterhorst_isometric,0,0,22,
3684_facebook_litho,0,0,1084,
3685_niranjan94_show-java,8,1,801,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec"
3686_chrisbanes_photoview,0,0,25,
3687_mapbox_mapbox-navigation-android,0,0,341,
3688_chadcsong_shinebutton,0,0,13,
3689_westnordost_streetcomplete,0,0,428,
3690_firebase_firebase-android-sdk,0,0,752,
3691_topjohnwu_magisk,3,1,112,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.SecretKey"
3692_m2049r_xmrwallet,4,1,115,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException"
3693_filestack_filestack-android,0,0,39,
3694_andbible_and-bible,0,0,390,
3695_carlosrafaelgn_fplayandroid,0,0,144,
3696_openlauncherteam_openlauncher,0,0,107,
3697_siacs_conversations,14,2,317,"javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3698_ramotion_android-ui-animation-components-and-libraries,0,0,1,
3699_square_wire,0,0,212,
3700_saschpe_android-customtabs,0,0,12,
3701_gyf-dev_immersionbar,0,0,81,
3702_geekghost_ghost,0,0,134,
3703_michael-rapp_androidmaterialdialog,0,0,79,
3704_nineworlds_serenity-android,0,0,377,
3705_timusus_shuttle,0,0,416,
3706_kde_kdeconnect-android,1,1,112,javax.crypto.Cipher
3707_matrix-org_matrix-android-sdk,19,4,398,"javax.crypto.SecretKey
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.IllegalBlockSizeException
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.GCMParameterSpec
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3708_braintree_android-card-form,0,0,52,
3709_qiscus_qiscus-sdk-android,0,0,173,
3710_quantumbadger_redreader,0,0,258,
3711_google_dagger,0,0,818,
3712_requery_requery,0,0,513,
3713_nordicsemiconductor_android-ble-library,0,0,68,
3714_mgks_android-smartwebview,0,0,9,
3715_meikoz_basic,0,0,83,
3716_controlwear_virtual-joystick-android,0,0,2,
3717_linkedin_test-butler,0,0,24,
3718_julesbond007_android-jigsaw-puzzle,0,0,37,
3719_cesardeazevedo_react-native-bottom-sheet-behavior,0,0,21,
3720_nextcloud_talk-android,2,1,209,"javax.crypto.Cipher
javax.crypto.NoSuchPaddingException"
3721_bitcoin-wallet_bitcoin-wallet,0,0,147,
3722_marcuswolschon_osmeditor4android,0,0,425,
3723_sockeqwe_mosby,0,0,416,
3724_daneren2005_subsonic,0,0,238,
3725_scoute-dich_browser,0,0,66,
3726_andotp_andotp,27,12,43,"javax.crypto.BadPaddingException
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.SecretKey
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.SecretKey
javax.crypto.SecretKey
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.SecretKey
javax.crypto.SecretKey
javax.crypto.SecretKey
javax.crypto.SecretKey
javax.crypto.SecretKey
javax.crypto.SecretKey"
3727_nickbutcher_plaid,0,0,83,
3728_facebook_buck,0,0,6185,
3729_linkedin_spyglass,0,0,38,
3730_mapbox_mapbox-plugins-android,0,0,178,
3731_playerone-id_eoscommander,8,2,168,"javax.crypto.Cipher
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3732_mtotschnig_myexpenses,8,1,538,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec"
3733_catrobat_catroid,0,0,1332,
3734_y20k_transistor,0,0,34,
3735_rremix_aplayer,0,0,202,
3736_bytedeco_javacpp-presets,0,0,227,
3737_mrmans0n_smart-location-lib,0,0,51,
3738_dworks_volleyplus,0,0,114,
3739_tuskyapp_tusky,0,0,81,
3740_mpusher_mpush,12,4,323,"javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
3741_osfans_trime,0,0,24,
3742_fr3ts0n_androbd,0,0,104,
3743_airbnb_epoxy,0,0,421,
3744_alibaba_fastjson,0,0,2690,
3745_asksven_betterbatterystats,0,0,167,
3746_ccrama_slide,0,0,345,
3747_trumeet_mipushframework,0,0,202,
3748_botyourbusiness_android-camera2-secret-picture-taker,0,0,6,
3749_innoveit_react-native-ble-manager,0,0,12,
3751_chinalwb_android-rich-text-editor,0,0,143,
3752_scwang90_smartrefreshlayout,0,0,138,
3753_sjwall_materialtaptargetprompt,0,0,62,
3754_uber_okbuck,0,0,137,
3755_uwetrottmann_seriesguide,2,1,395,"javax.crypto.Mac
javax.crypto.spec.SecretKeySpec"
3756_stefan-niedermann_nextcloud-notes,0,0,48,
3757_openxu_oxchart,0,0,61,
3758_anysoftkeyboard_anysoftkeyboard,0,0,384,
3759_jamorham_xdrip-plus,29,7,809,"javax.crypto.Cipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.SecretKeySpec"
3760_iiordanov_remote-desktop-clients,33,7,215,"javax.crypto.NullCipher
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.NullCipher
javax.crypto.BadPaddingException
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.Cipher
javax.crypto.KeyAgreement
javax.crypto.interfaces.DHPrivateKey
javax.crypto.interfaces.DHPublicKey
javax.crypto.spec.DHParameterSpec
javax.crypto.spec.DHPublicKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.EncryptedPrivateKeyInfo
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKeyFactory
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.PBEParameterSpec
javax.crypto.spec.SecretKeySpec"
3761_freshplanet_ane-push-notification,0,0,45,
3762_mobclub_new-unity-for-sharesdk,0,0,32,
3763_lingochamp_filedownloader,0,0,117,
3764_freshplanet_ane-in-app-purchase,0,0,14,
3765_fossasia_neurolab-android,0,0,3,
3766_mikepenz_materialdrawer,0,0,84,
3767_1hakr_anexplorer,0,0,295,
3768_javanoober_backgroundlibrary,0,0,18,
3769_pedrosg94_rtmp-rtsp-stream-client-java,2,1,197,"javax.crypto.Mac
javax.crypto.spec.SecretKeySpec"
3770_marverenic_jockey,0,0,254,
3771_awful_awful.apk,0,0,135,
3772_yuliskov_smartyoutubetv,0,0,261,
3773_rsiebert_tvhclient,0,0,227,
3774_youlookwhat_cloudreader,0,0,205,
3775_wbaumann_smartreceiptslibrary,0,0,769,
3776_ashok-varma_bottomnavigation,0,0,17,
3777_m66b_open-source-email,8,1,77,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec"
3778_arieshoo_fastlib,0,0,133,
3779_guardianproject_haven,0,0,43,
3780_manbanggroup_phantom,0,0,117,
3781_appiumtestdistribution_appiumtestdistribution,0,0,72,
3782_shouheng88_marknote,1,1,277,javax.crypto.Cipher
3783_jessyancoding_armscomponent,0,0,92,
3784_opendatakit_collect,7,1,518,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.CipherOutputStream
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec"
